[2025-04-09 20:04:31,282] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:33,195] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-09 20:04:33,196] [INFO] [runner.py:607:main] cmd = /opt/conda/envs/llmseg/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train_ds.py --version=xinlai/LISA-7B-v1 --dataset_dir=/root/robot_seg/datasets/ --vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth --dataset=roborefit||ocid_vlg --sample_rates=1,1 --exp_name=lisa-7b_finetune --val_dataset RoboRefit|testB --print_freq 10 --epochs 15 --batch_size 4
[2025-04-09 20:04:34,288] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.13.4-1+cuda11.7
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NCCL_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.13.4-1+cuda11.7
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 1, 2]}
[2025-04-09 20:04:36,198] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=3, node_rank=0
[2025-04-09 20:04:36,198] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2]})
[2025-04-09 20:04:36,198] [INFO] [launch.py:164:main] dist_world_size=3
[2025-04-09 20:04:36,198] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,1,2
[2025-04-09 20:04:36,199] [INFO] [launch.py:256:main] process 26010 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=0', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:36,200] [INFO] [launch.py:256:main] process 26011 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=1', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:36,201] [INFO] [launch.py:256:main] process 26012 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=2', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:37,678] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:37,695] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:37,703] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.36s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.44s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.39s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.34s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.80s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.14s/it]
 99%|█████████▉| 268/271 [01:29<00:01,  3.00it/s] 96%|█████████▌| 259/271 [01:29<00:04,  2.90it/s] 95%|█████████▌| 258/271 [01:29<00:04,  2.90it/s] 99%|█████████▉| 269/271 [01:29<00:00,  2.99it/s] 96%|█████████▌| 260/271 [01:29<00:03,  2.92it/s] 96%|█████████▌| 259/271 [01:29<00:04,  2.93it/s]100%|█████████▉| 270/271 [01:29<00:00,  3.00it/s] 96%|█████████▋| 261/271 [01:30<00:03,  2.91it/s] 96%|█████████▌| 260/271 [01:30<00:03,  2.92it/s]100%|██████████| 271/271 [01:30<00:00,  3.01it/s] 97%|█████████▋| 262/271 [01:30<00:03,  2.92it/s] 96%|█████████▋| 261/271 [01:30<00:03,  2.91it/s]100%|██████████| 271/271 [01:30<00:00,  3.00it/s]
 97%|█████████▋| 263/271 [01:30<00:02,  2.92it/s] 97%|█████████▋| 262/271 [01:30<00:03,  2.92it/s] 97%|█████████▋| 264/271 [01:31<00:02,  2.95it/s] 97%|█████████▋| 263/271 [01:31<00:02,  2.92it/s] 98%|█████████▊| 265/271 [01:31<00:02,  2.94it/s] 97%|█████████▋| 264/271 [01:31<00:02,  2.91it/s] 98%|█████████▊| 266/271 [01:31<00:01,  2.95it/s] 98%|█████████▊| 265/271 [01:31<00:02,  2.92it/s] 99%|█████████▊| 267/271 [01:32<00:01,  2.96it/s] 98%|█████████▊| 266/271 [01:32<00:01,  2.93it/s] 99%|█████████▉| 268/271 [01:32<00:01,  2.97it/s] 99%|█████████▊| 267/271 [01:32<00:01,  2.92it/s] 99%|█████████▉| 269/271 [01:32<00:00,  2.96it/s] 99%|█████████▉| 268/271 [01:32<00:01,  2.91it/s]100%|█████████▉| 270/271 [01:33<00:00,  2.98it/s] 99%|█████████▉| 269/271 [01:33<00:00,  2.91it/s]100%|██████████| 271/271 [01:33<00:00,  2.99it/s]100%|█████████▉| 270/271 [01:33<00:00,  2.93it/s]100%|██████████| 271/271 [01:33<00:00,  2.89it/s]
100%|██████████| 271/271 [01:33<00:00,  2.92it/s]100%|██████████| 271/271 [01:33<00:00,  2.88it/s]
giou: 0.5348, ciou: 0.4582
[2025-04-10 14:18:41,562] [INFO] [logging.py:128:log_dist] [Rank 0] [Torch] Checkpoint global_step500 is about to be saved!
[2025-04-10 14:18:52,902] [INFO] [logging.py:128:log_dist] [Rank 0] Saving model checkpoint: ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/mp_rank_00_model_states.pt
[2025-04-10 14:18:52,903] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/mp_rank_00_model_states.pt...
[2025-04-10 14:19:40,018] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/mp_rank_00_model_states.pt.
[2025-04-10 14:19:40,325] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-10 14:19:40,325] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt...
[2025-04-10 14:19:40,325] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt...
[2025-04-10 14:19:40,325] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt...
[2025-04-10 14:19:41,625] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-10 14:19:41,625] [INFO] [engine.py:3645:_save_zero_checkpoint] zero checkpoint saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-10 14:19:41,625] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step500 is ready now!
[2025-04-10 14:19:41,817] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt.
[2025-04-10 14:19:41,817] [INFO] [engine.py:3645:_save_zero_checkpoint] zero checkpoint saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
[2025-04-10 14:19:41,817] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step500 is ready now!
[2025-04-10 14:19:41,909] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt.
[2025-04-10 14:19:41,909] [INFO] [engine.py:3645:_save_zero_checkpoint] zero checkpoint saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
[2025-04-10 14:19:41,909] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step500 is ready now!
[2025-04-10 14:19:41,956] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt.
[2025-04-10 14:19:41,957] [INFO] [engine.py:3645:_save_zero_checkpoint] zero checkpoint saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step500/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
[2025-04-10 14:19:41,957] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step500 is ready now!
Epoch: [1][  1/500]	Time 22.229 (22.228)	Loss 0.3353 (0.3990)	CeLoss 0.2578 (0.2839)	MaskLoss 0.0775 (0.1151)	MaskBCELoss 0.0133 (0.0245)	MaskDICELoss 0.0642 (0.0906)
Epoch: [1][ 11/500]	Time 21.934 (22.209)	Loss 0.5824 (0.3855)	CeLoss 0.3398 (0.2810)	MaskLoss 0.2426 (0.1046)	MaskBCELoss 0.0497 (0.0244)	MaskDICELoss 0.1929 (0.0801)
Epoch: [1][ 21/500]	Time 21.629 (21.698)	Loss 0.3596 (0.3759)	CeLoss 0.3203 (0.2836)	MaskLoss 0.0392 (0.0923)	MaskBCELoss 0.0043 (0.0209)	MaskDICELoss 0.0350 (0.0714)
Epoch: [1][ 31/500]	Time 21.456 (21.561)	Loss 0.4827 (0.3729)	CeLoss 0.2236 (0.2805)	MaskLoss 0.2591 (0.0924)	MaskBCELoss 0.1341 (0.0220)	MaskDICELoss 0.1250 (0.0704)
Epoch: [1][ 41/500]	Time 21.678 (21.578)	Loss 0.4253 (0.3706)	CeLoss 0.2432 (0.2773)	MaskLoss 0.1821 (0.0932)	MaskBCELoss 0.0399 (0.0233)	MaskDICELoss 0.1422 (0.0699)
Epoch: [1][ 51/500]	Time 21.603 (21.610)	Loss 0.2600 (0.3652)	CeLoss 0.2432 (0.2782)	MaskLoss 0.0168 (0.0870)	MaskBCELoss 0.0044 (0.0212)	MaskDICELoss 0.0124 (0.0658)
Epoch: [1][ 61/500]	Time 21.663 (21.594)	Loss 0.4138 (0.3711)	CeLoss 0.2852 (0.2827)	MaskLoss 0.1286 (0.0884)	MaskBCELoss 0.0186 (0.0207)	MaskDICELoss 0.1100 (0.0677)
Epoch: [1][ 71/500]	Time 21.591 (21.599)	Loss 0.2606 (0.3807)	CeLoss 0.2461 (0.2818)	MaskLoss 0.0145 (0.0988)	MaskBCELoss 0.0013 (0.0249)	MaskDICELoss 0.0131 (0.0740)
Epoch: [1][ 81/500]	Time 21.513 (21.565)	Loss 0.3095 (0.3802)	CeLoss 0.2812 (0.2787)	MaskLoss 0.0282 (0.1014)	MaskBCELoss 0.0042 (0.0240)	MaskDICELoss 0.0240 (0.0774)
Epoch: [1][ 91/500]	Time 21.683 (21.609)	Loss 0.2314 (0.3814)	CeLoss 0.2051 (0.2796)	MaskLoss 0.0264 (0.1018)	MaskBCELoss 0.0036 (0.0253)	MaskDICELoss 0.0227 (0.0765)
Epoch: [1][101/500]	Time 21.593 (21.596)	Loss 0.4975 (0.3556)	CeLoss 0.2852 (0.2750)	MaskLoss 0.2124 (0.0806)	MaskBCELoss 0.0812 (0.0199)	MaskDICELoss 0.1312 (0.0607)
Epoch: [1][111/500]	Time 21.605 (21.569)	Loss 0.3731 (0.3719)	CeLoss 0.3535 (0.2816)	MaskLoss 0.0196 (0.0903)	MaskBCELoss 0.0061 (0.0202)	MaskDICELoss 0.0135 (0.0701)
Epoch: [1][121/500]	Time 21.412 (21.498)	Loss 0.2805 (0.3650)	CeLoss 0.2539 (0.2838)	MaskLoss 0.0265 (0.0812)	MaskBCELoss 0.0066 (0.0198)	MaskDICELoss 0.0200 (0.0614)
Epoch: [1][131/500]	Time 21.664 (21.635)	Loss 0.3339 (0.3712)	CeLoss 0.2676 (0.2833)	MaskLoss 0.0664 (0.0879)	MaskBCELoss 0.0091 (0.0213)	MaskDICELoss 0.0573 (0.0666)
Epoch: [1][141/500]	Time 21.600 (21.616)	Loss 0.3382 (0.3689)	CeLoss 0.2852 (0.2812)	MaskLoss 0.0530 (0.0877)	MaskBCELoss 0.0116 (0.0197)	MaskDICELoss 0.0414 (0.0680)
Epoch: [1][151/500]	Time 21.453 (21.555)	Loss 0.3047 (0.3666)	CeLoss 0.2773 (0.2745)	MaskLoss 0.0273 (0.0921)	MaskBCELoss 0.0030 (0.0220)	MaskDICELoss 0.0243 (0.0702)
Epoch: [1][161/500]	Time 21.596 (21.576)	Loss 0.4339 (0.3800)	CeLoss 0.2598 (0.2863)	MaskLoss 0.1741 (0.0937)	MaskBCELoss 0.0542 (0.0232)	MaskDICELoss 0.1199 (0.0705)
Epoch: [1][171/500]	Time 21.772 (21.664)	Loss 0.3878 (0.3662)	CeLoss 0.2246 (0.2771)	MaskLoss 0.1631 (0.0891)	MaskBCELoss 0.0519 (0.0230)	MaskDICELoss 0.1112 (0.0661)
Epoch: [1][181/500]	Time 21.808 (21.687)	Loss 0.6989 (0.3734)	CeLoss 0.2812 (0.2840)	MaskLoss 0.4176 (0.0894)	MaskBCELoss 0.1624 (0.0209)	MaskDICELoss 0.2552 (0.0684)
Epoch: [1][191/500]	Time 21.558 (21.725)	Loss 0.3654 (0.3592)	CeLoss 0.3359 (0.2772)	MaskLoss 0.0294 (0.0819)	MaskBCELoss 0.0052 (0.0212)	MaskDICELoss 0.0243 (0.0607)
Epoch: [1][201/500]	Time 21.545 (21.534)	Loss 0.3424 (0.3686)	CeLoss 0.2617 (0.2811)	MaskLoss 0.0807 (0.0875)	MaskBCELoss 0.0081 (0.0213)	MaskDICELoss 0.0726 (0.0662)
Epoch: [1][211/500]	Time 21.598 (21.546)	Loss 0.3401 (0.3668)	CeLoss 0.2061 (0.2817)	MaskLoss 0.1340 (0.0851)	MaskBCELoss 0.0121 (0.0202)	MaskDICELoss 0.1219 (0.0649)
Epoch: [1][221/500]	Time 21.469 (21.571)	Loss 0.3093 (0.3696)	CeLoss 0.2793 (0.2785)	MaskLoss 0.0300 (0.0911)	MaskBCELoss 0.0044 (0.0220)	MaskDICELoss 0.0256 (0.0691)
Epoch: [1][231/500]	Time 21.678 (21.602)	Loss 0.2669 (0.3736)	CeLoss 0.2559 (0.2804)	MaskLoss 0.0111 (0.0931)	MaskBCELoss 0.0040 (0.0214)	MaskDICELoss 0.0070 (0.0717)
Epoch: [1][241/500]	Time 21.456 (21.596)	Loss 0.3845 (0.3726)	CeLoss 0.3770 (0.2824)	MaskLoss 0.0076 (0.0902)	MaskBCELoss 0.0007 (0.0219)	MaskDICELoss 0.0069 (0.0683)
Epoch: [1][251/500]	Time 21.648 (21.579)	Loss 0.3525 (0.3654)	CeLoss 0.3008 (0.2823)	MaskLoss 0.0517 (0.0831)	MaskBCELoss 0.0052 (0.0208)	MaskDICELoss 0.0465 (0.0623)
Epoch: [1][261/500]	Time 21.640 (21.589)	Loss 0.2699 (0.3629)	CeLoss 0.2324 (0.2819)	MaskLoss 0.0375 (0.0811)	MaskBCELoss 0.0024 (0.0183)	MaskDICELoss 0.0351 (0.0628)
Epoch: [1][271/500]	Time 21.486 (21.674)	Loss 0.2411 (0.3596)	CeLoss 0.2256 (0.2826)	MaskLoss 0.0156 (0.0770)	MaskBCELoss 0.0008 (0.0191)	MaskDICELoss 0.0147 (0.0578)
Epoch: [1][281/500]	Time 21.534 (21.513)	Loss 0.3171 (0.3603)	CeLoss 0.3105 (0.2814)	MaskLoss 0.0066 (0.0789)	MaskBCELoss 0.0005 (0.0176)	MaskDICELoss 0.0060 (0.0613)
Epoch: [1][291/500]	Time 21.395 (21.633)	Loss 0.2277 (0.3586)	CeLoss 0.2275 (0.2773)	MaskLoss 0.0001 (0.0814)	MaskBCELoss 0.0000 (0.0192)	MaskDICELoss 0.0001 (0.0622)
Epoch: [1][301/500]	Time 21.694 (21.647)	Loss 0.3946 (0.3676)	CeLoss 0.2754 (0.2839)	MaskLoss 0.1192 (0.0838)	MaskBCELoss 0.0196 (0.0191)	MaskDICELoss 0.0997 (0.0647)
Epoch: [1][311/500]	Time 21.505 (21.607)	Loss 0.2975 (0.3543)	CeLoss 0.2832 (0.2815)	MaskLoss 0.0143 (0.0728)	MaskBCELoss 0.0038 (0.0166)	MaskDICELoss 0.0105 (0.0562)
Epoch: [1][321/500]	Time 21.549 (21.630)	Loss 0.3136 (0.3599)	CeLoss 0.2129 (0.2822)	MaskLoss 0.1007 (0.0777)	MaskBCELoss 0.0084 (0.0168)	MaskDICELoss 0.0923 (0.0608)
Epoch: [1][331/500]	Time 21.726 (21.709)	Loss 0.5044 (0.3621)	CeLoss 0.3945 (0.2808)	MaskLoss 0.1099 (0.0813)	MaskBCELoss 0.0105 (0.0195)	MaskDICELoss 0.0994 (0.0618)
Epoch: [1][341/500]	Time 21.518 (21.664)	Loss 0.4171 (0.3673)	CeLoss 0.3457 (0.2840)	MaskLoss 0.0714 (0.0832)	MaskBCELoss 0.0070 (0.0200)	MaskDICELoss 0.0644 (0.0632)
Epoch: [1][351/500]	Time 21.581 (21.602)	Loss 0.3831 (0.3585)	CeLoss 0.2373 (0.2803)	MaskLoss 0.1458 (0.0783)	MaskBCELoss 0.0224 (0.0203)	MaskDICELoss 0.1234 (0.0580)
Epoch: [1][361/500]	Time 21.574 (21.634)	Loss 0.2759 (0.3620)	CeLoss 0.2676 (0.2830)	MaskLoss 0.0084 (0.0790)	MaskBCELoss 0.0014 (0.0196)	MaskDICELoss 0.0069 (0.0594)
Epoch: [1][371/500]	Time 21.726 (21.637)	Loss 0.4867 (0.3650)	CeLoss 0.3242 (0.2797)	MaskLoss 0.1625 (0.0853)	MaskBCELoss 0.0176 (0.0223)	MaskDICELoss 0.1449 (0.0630)
Epoch: [1][381/500]	Time 21.646 (21.592)	Loss 0.4048 (0.3613)	CeLoss 0.3594 (0.2821)	MaskLoss 0.0454 (0.0792)	MaskBCELoss 0.0072 (0.0180)	MaskDICELoss 0.0382 (0.0612)
Epoch: [1][391/500]	Time 21.683 (21.618)	Loss 0.3635 (0.3579)	CeLoss 0.2891 (0.2791)	MaskLoss 0.0745 (0.0788)	MaskBCELoss 0.0102 (0.0195)	MaskDICELoss 0.0643 (0.0593)
Epoch: [1][401/500]	Time 21.711 (21.655)	Loss 0.2373 (0.3518)	CeLoss 0.2227 (0.2796)	MaskLoss 0.0146 (0.0723)	MaskBCELoss 0.0035 (0.0182)	MaskDICELoss 0.0111 (0.0541)
Epoch: [1][411/500]	Time 21.532 (21.678)	Loss 0.2901 (0.3580)	CeLoss 0.2773 (0.2822)	MaskLoss 0.0127 (0.0757)	MaskBCELoss 0.0031 (0.0174)	MaskDICELoss 0.0097 (0.0583)
Epoch: [1][421/500]	Time 21.676 (21.611)	Loss 0.3644 (0.3537)	CeLoss 0.3301 (0.2837)	MaskLoss 0.0344 (0.0700)	MaskBCELoss 0.0030 (0.0164)	MaskDICELoss 0.0313 (0.0536)
Epoch: [1][431/500]	Time 21.715 (21.607)	Loss 0.3474 (0.3466)	CeLoss 0.3223 (0.2756)	MaskLoss 0.0251 (0.0709)	MaskBCELoss 0.0012 (0.0167)	MaskDICELoss 0.0239 (0.0543)
Epoch: [1][441/500]	Time 21.751 (21.630)	Loss 0.3336 (0.3456)	CeLoss 0.2773 (0.2782)	MaskLoss 0.0563 (0.0674)	MaskBCELoss 0.0094 (0.0171)	MaskDICELoss 0.0469 (0.0503)
Epoch: [1][451/500]	Time 21.640 (21.682)	Loss 0.4812 (0.3531)	CeLoss 0.2324 (0.2792)	MaskLoss 0.2488 (0.0739)	MaskBCELoss 0.0379 (0.0170)	MaskDICELoss 0.2109 (0.0569)
Epoch: [1][461/500]	Time 21.586 (21.654)	Loss 0.3259 (0.3442)	CeLoss 0.3086 (0.2798)	MaskLoss 0.0173 (0.0643)	MaskBCELoss 0.0020 (0.0144)	MaskDICELoss 0.0153 (0.0499)
Epoch: [1][471/500]	Time 21.660 (21.619)	Loss 0.2925 (0.3444)	CeLoss 0.2773 (0.2791)	MaskLoss 0.0152 (0.0654)	MaskBCELoss 0.0018 (0.0159)	MaskDICELoss 0.0134 (0.0495)
Epoch: [1][481/500]	Time 21.585 (21.686)	Loss 0.4113 (0.3497)	CeLoss 0.2041 (0.2759)	MaskLoss 0.2072 (0.0737)	MaskBCELoss 0.0790 (0.0170)	MaskDICELoss 0.1282 (0.0568)
Epoch: [1][491/500]	Time 21.624 (21.601)	Loss 0.2185 (0.3443)	CeLoss 0.2021 (0.2781)	MaskLoss 0.0164 (0.0661)	MaskBCELoss 0.0024 (0.0162)	MaskDICELoss 0.0140 (0.0499)
